25 July 2010 03:58:09 PM

SANDIA_RULES_PRB
  C version

  Test the routines in the SANDIA_RULES library.

TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error
         6         1        2.500000    0.000000e+00    0.000000e+00    0.000000e+00
         6         2        2.500000    1.608359e+00    1.608359e+00    6.661338e-16
         6         3        2.500000   -8.326673e-17    0.000000e+00    8.326673e-17
         6         4        2.500000    4.422988e+00    4.422988e+00    1.776357e-15
         6         5        2.500000    2.220446e-16    0.000000e+00    2.220446e-16
         6         6        2.500000    1.658621e+01    1.658621e+01    7.105427e-15
         6         7        2.500000    0.000000e+00    0.000000e+00    0.000000e+00
         6         8        2.500000    7.878448e+01    7.878448e+01    5.684342e-14
         6         9        2.500000    0.000000e+00    0.000000e+00    0.000000e+00
         6        10        2.500000    4.530108e+02    4.530108e+02    4.547474e-13
         6        11        2.500000    5.684342e-14    0.000000e+00    5.684342e-14
         6        12        2.500000    2.958305e+03    3.057823e+03    9.951724e+01
         6        13        2.500000    0.000000e+00    0.000000e+00    0.000000e+00
         6        14        2.500000    2.068773e+04    2.369813e+04    3.010396e+03

         7         0        2.500000    9.190625e-01    9.190625e-01    1.110223e-16
         7         1        2.500000   -1.994932e-17    0.000000e+00    1.994932e-17
         7         2        2.500000    1.608359e+00    1.608359e+00    6.661338e-16
         7         3        2.500000   -9.714451e-17    0.000000e+00    9.714451e-17
         7         4        2.500000    4.422988e+00    4.422988e+00    8.881784e-16
         7         5        2.500000    1.110223e-16    0.000000e+00    1.110223e-16
         7         6        2.500000    1.658621e+01    1.658621e+01    3.552714e-15
         7         7        2.500000   -8.881784e-16    0.000000e+00    8.881784e-16
         7         8        2.500000    7.878448e+01    7.878448e+01    2.842171e-14
         7         9        2.500000    0.000000e+00    0.000000e+00    0.000000e+00
         7        10        2.500000    4.530108e+02    4.530108e+02    2.273737e-13
         7        11        2.500000    5.684342e-14    0.000000e+00    5.684342e-14
         7        12        2.500000    3.057823e+03    3.057823e+03    2.273737e-12
         7        13        2.500000    4.547474e-13    0.000000e+00    4.547474e-13
         7        14        2.500000    2.322542e+04    2.369813e+04    4.727069e+02
         7        15        2.500000    0.000000e+00    0.000000e+00    0.000000e+00
         7        16        2.500000    1.897503e+05    2.073586e+05    1.760833e+04

         8         0        2.500000    9.190625e-01    9.190625e-01    1.110223e-16
         8         1        2.500000    5.876376e-17    0.000000e+00    5.876376e-17
         8         2        2.500000    1.608359e+00    1.608359e+00    2.220446e-16
         8         3        2.500000   -2.428613e-17    0.000000e+00    2.428613e-17
         8         4        2.500000    4.422988e+00    4.422988e+00    8.881784e-16
         8         5        2.500000    5.551115e-17    0.000000e+00    5.551115e-17
         8         6        2.500000    1.658621e+01    1.658621e+01    0.000000e+00
         8         7        2.500000    0.000000e+00    0.000000e+00    0.000000e+00
         8         8        2.500000    7.878448e+01    7.878448e+01    1.421085e-14
         8         9        2.500000    0.000000e+00    0.000000e+00    0.000000e+00
         8        10        2.500000    4.530108e+02    4.530108e+02    5.684342e-14
         8        11        2.500000   -5.684342e-14    0.000000e+00    5.684342e-14
         8        12        2.500000    3.057823e+03    3.057823e+03    4.547474e-13
         8        13        2.500000   -4.547474e-13    0.000000e+00    4.547474e-13
         8        14        2.500000    2.369813e+04    2.369813e+04    0.000000e+00
         8        15        2.500000    0.000000e+00    0.000000e+00    0.000000e+00
         8        16        2.500000    2.054678e+05    2.073586e+05    1.890828e+03
         8        17        2.500000    0.000000e+00    0.000000e+00    0.000000e+00
         8        18        2.500000    1.931459e+06    2.021746e+06    9.028702e+04

         9         0        2.500000    9.190625e-01    9.190625e-01    1.110223e-16
         9         1        2.500000   -3.778445e-17    0.000000e+00    3.778445e-17
         9         2        2.500000    1.608359e+00    1.608359e+00    4.440892e-16
         9         3        2.500000   -6.071532e-18    0.000000e+00    6.071532e-18
         9         4        2.500000    4.422988e+00    4.422988e+00    0.000000e+00
         9         5        2.500000    2.636780e-16    0.000000e+00    2.636780e-16
         9         6        2.500000    1.658621e+01    1.658621e+01    3.552714e-15
         9         7        2.500000   -2.553513e-15    0.000000e+00    2.553513e-15
         9         8        2.500000    7.878448e+01    7.878448e+01    2.842171e-14
         9         9        2.500000    7.105427e-15    0.000000e+00    7.105427e-15
         9        10        2.500000    4.530108e+02    4.530108e+02    1.136868e-13
         9        11        2.500000   -5.684342e-14    0.000000e+00    5.684342e-14
         9        12        2.500000    3.057823e+03    3.057823e+03    9.094947e-13
         9        13        2.500000    0.000000e+00    0.000000e+00    0.000000e+00
         9        14        2.500000    2.369813e+04    2.369813e+04    3.637979e-12
         9        15        2.500000    0.000000e+00    0.000000e+00    0.000000e+00
         9        16        2.500000    2.073586e+05    2.073586e+05    0.000000e+00
         9        17        2.500000    0.000000e+00    0.000000e+00    0.000000e+00
         9        18        2.500000    2.010874e+06    2.021746e+06    1.087226e+04
         9        19        2.500000    0.000000e+00    0.000000e+00    0.000000e+00
         9        20        2.500000    2.111677e+07    2.173377e+07    6.170007e+05

        10         0        2.500000    9.190625e-01    9.190625e-01    5.551115e-16
        10         1        2.500000    1.299687e-17    0.000000e+00    1.299687e-17
        10         2        2.500000    1.608359e+00    1.608359e+00    2.220446e-16
        10         3        2.500000    1.426810e-16    0.000000e+00    1.426810e-16
        10         4        2.500000    4.422988e+00    4.422988e+00    8.881784e-16
        10         5        2.500000   -4.163336e-16    0.000000e+00    4.163336e-16
        10         6        2.500000    1.658621e+01    1.658621e+01    7.105427e-15
        10         7        2.500000   -4.440892e-16    0.000000e+00    4.440892e-16
        10         8        2.500000    7.878448e+01    7.878448e+01    4.263256e-14
        10         9        2.500000    5.329071e-15    0.000000e+00    5.329071e-15
        10        10        2.500000    4.530108e+02    4.530108e+02    1.136868e-13
        10        11        2.500000    7.105427e-14    0.000000e+00    7.105427e-14
        10        12        2.500000    3.057823e+03    3.057823e+03    4.547474e-13
        10        13        2.500000    4.547474e-13    0.000000e+00    4.547474e-13
        10        14        2.500000    2.369813e+04    2.369813e+04    0.000000e+00
        10        15        2.500000    1.818989e-12    0.000000e+00    1.818989e-12
        10        16        2.500000    2.073586e+05    2.073586e+05    2.910383e-11
        10        17        2.500000   -1.455192e-11    0.000000e+00    1.455192e-11
        10        18        2.500000    2.021746e+06    2.021746e+06    0.000000e+00
        10        19        2.500000    0.000000e+00    0.000000e+00    0.000000e+00
        10        20        2.500000    2.167941e+07    2.173377e+07    5.436129e+04
        10        21        2.500000    3.725290e-09    0.000000e+00    3.725290e-09
        10        22        2.500000    2.516073e+08    2.553718e+08    3.764519e+06

TEST12
  GEN_HERMITE_COMPUTE computes a generalized Gauss-Hermite rule
  which is appropriate for integrands of the form
    Integral ( -oo < x < +oo ) f(x) x^alpha exp(-x*x) dx.

  Order = 1
  ALPHA = 0.500000
         0        0.0000000000000000        1.2254167024651776

  Order = 2
  ALPHA = 0.500000
         0       -0.8660254037844386        0.6127083512325888
         1        0.8660254037844386        0.6127083512325888

  Order = 3
  ALPHA = 0.500000
         0       -1.3228756555322954        0.2625892933853952
         1        0.0000000000000000        0.7002381156943872
         2        1.3228756555322954        0.2625892933853952

  Order = 4
  ALPHA = 0.500000
         0       -1.7529619663678659        0.0747721865343165
         1       -0.6535475074298002        0.5379361646982722
         2        0.6535475074298002        0.5379361646982722
         3        1.7529619663678659        0.0747721865343165

  Order = 5
  ALPHA = 0.500000
         0       -2.0995981508797583        0.0206908527402406
         1       -1.0448385544294869        0.3373854564216621
         2        0.0000000000000000        0.5092640841413724
         3        1.0448385544294869        0.3373854564216621
         4        2.0995981508797583        0.0206908527402406

  Order = 6
  ALPHA = 0.500000
         0       -2.4311960068148712        0.0047584322858768
         1       -1.4282643308502343        0.1432946705182554
         2       -0.5471261076464519        0.4646552484284570
         3        0.5471261076464519        0.4646552484284570
         4        1.4282643308502343        0.1432946705182554
         5        2.4311960068148712        0.0047584322858768

  Order = 7
  ALPHA = 0.500000
         0       -2.7198800885562915        0.0011062894019685
         1       -1.7473607788965217        0.0556473312506609
         2       -0.8938582730216025        0.3522490969234108
         3        0.0000000000000000        0.4074112673130975
         4        0.8938582730216025        0.3522490969234108
         5        1.7473607788965217        0.0556473312506609
         6        2.7198800885562915        0.0011062894019685

  Order = 8
  ALPHA = 0.500000
         0       -2.9990789683433161        0.0002288084584739
         1       -2.0574394184774678        0.0178757746392672
         2       -1.2417383409431890        0.1866121206001918
         3       -0.4801606747408061        0.4079916475346560
         4        0.4801606747408061        0.4079916475346560
         5        1.2417383409431890        0.1866121206001918
         6        2.0574394184774678        0.0178757746392672
         7        2.9990789683433161        0.0002288084584739

  Order = 9
  ALPHA = 0.500000
         0       -3.2511523261341324        0.0000482442834952
         1       -2.3313221193007134        0.0055757541036437
         2       -1.5374164086847444        0.0887579748998606
         3       -0.7945417010067842        0.3467847917084955
         4        0.0000000000000000        0.3430831724741876
         5        0.7945417010067842        0.3467847917084955
         6        1.5374164086847444        0.0887579748998606
         7        2.3313221193007134        0.0055757541036437
         8        3.2511523261341324        0.0000482442834952

  Order = 10
  ALPHA = 0.500000
         0       -3.4966058807476776        0.0000093473340834
         1       -2.5983971495446241        0.0015363564424026
         2       -1.8279918123652743        0.0351763431437458
         3       -1.1149053705666438        0.2117439807373521
         4       -0.4330259998733385        0.3642423235750050
         5        0.4330259998733385        0.3642423235750050
         6        1.1149053705666438        0.2117439807373521
         7        1.8279918123652743        0.0351763431437458
         8        2.5983971495446241        0.0015363564424026
         9        3.4966058807476776        0.0000093473340834

  Order = 1
  ALPHA = 1.000000
         0        0.0000000000000000        1.0000000000000000

  Order = 2
  ALPHA = 1.000000
         0       -1.0000000000000000        0.5000000000000000
         1        1.0000000000000000        0.5000000000000000

  Order = 3
  ALPHA = 1.000000
         0       -1.4142135623730951        0.2500000000000000
         1        0.0000000000000000        0.5000000000000000
         2        1.4142135623730951        0.2500000000000000

  Order = 4
  ALPHA = 1.000000
         0       -1.8477590650225735        0.0732233047033631
         1       -0.7653668647301796        0.4267766952966369
         2        0.7653668647301796        0.4267766952966369
         3        1.8477590650225735        0.0732233047033631

  Order = 5
  ALPHA = 1.000000
         0       -2.1753277471610750        0.0223290993692602
         1       -1.1260325006104943        0.3110042339640730
         2        0.0000000000000000        0.3333333333333336
         3        1.1260325006104943        0.3110042339640730
         4        2.1753277471610750        0.0223290993692602

  Order = 6
  ALPHA = 1.000000
         0       -2.5079762923395985        0.0051946282507931
         1       -1.5146882056314566        0.1392588667846204
         2       -0.6448058287449634        0.3555465049645868
         3        0.6448058287449634        0.3555465049645868
         4        1.5146882056314566        0.1392588667846204
         5        2.5079762923395985        0.0051946282507931

  Order = 7
  ALPHA = 1.000000
         0       -2.7854569612800755        0.0012954668385735
         1       -1.8180779106881748        0.0591781927275502
         2       -0.9673790505919010        0.3145263404338763
         3        0.0000000000000000        0.2499999999999999
         4        0.9673790505919010        0.3145263404338763
         5        1.8180779106881748        0.0591781927275502
         6        2.7854569612800755        0.0012954668385735

  Order = 8
  ALPHA = 1.000000
         0       -3.0651379923750794        0.0002696473527807
         1       -2.1299343409882683        0.0194439542575027
         2       -1.3212725309936428        0.1787093462188998
         3       -0.5679328213965030        0.3015770521708174
         4        0.5679328213965030        0.3015770521708174
         5        1.3212725309936428        0.1787093462188998
         6        2.1299343409882683        0.0194439542575027
         7        3.0651379923750794        0.0002696473527807

  Order = 9
  ALPHA = 1.000000
         0       -3.3096667978337626        0.0000600630994212
         1       -2.3939880433471465        0.0064714248102269
         2       -1.6036318179826310        0.0928661670384225
         3       -0.8621437977399313        0.3006023450519293
         4        0.0000000000000000        0.2000000000000004
         5        0.8621437977399313        0.3006023450519293
         6        1.6036318179826310        0.0928661670384225
         7        2.3939880433471465        0.0064714248102269
         8        3.3096667978337626        0.0000600630994212

  Order = 10
  ALPHA = 1.000000
         0       -3.5553903926679813        0.0000116849861929
         1       -2.6619184821964095        0.0018058793399610
         2       -1.8964244701650319        0.0379712248408538
         3       -1.1888662915174761        0.1993334055415880
         4       -0.5133812615572767        0.2608778052914040
         5        0.5133812615572767        0.2608778052914040
         6        1.1888662915174761        0.1993334055415880
         7        1.8964244701650319        0.0379712248408538
         8        2.6619184821964095        0.0018058793399610
         9        3.5553903926679813        0.0000116849861929

  Order = 1
  ALPHA = 2.500000
         0        0.0000000000000000        0.9190625268488832

  Order = 2
  ALPHA = 2.500000
         0       -1.3228756555322954        0.4595312634244416
         1        1.3228756555322954        0.4595312634244416

  Order = 3
  ALPHA = 2.500000
         0       -1.6583123951776999        0.2924289858155538
         1        0.0000000000000000        0.3342045552177757
         2        1.6583123951776999        0.2924289858155538

  Order = 4
  ALPHA = 2.500000
         0       -2.0995981508797583        0.0912117426015989
         1       -1.0448385544294869        0.3683195208228427
         2        1.0448385544294869        0.3683195208228427
         3        2.0995981508797583        0.0912117426015989

  Order = 5
  ALPHA = 2.500000
         0       -2.3846365914125589        0.0341953454149221
         1       -1.3466656329231439        0.3362147032847793
         2        0.0000000000000000        0.1782424294494804
         3        1.3466656329231439        0.3362147032847793
         4        2.3846365914125589        0.0341953454149221

  Order = 6
  ALPHA = 2.500000
         0       -2.7198800885562915        0.0081840498746597
         1       -1.7473607788965217        0.1699063099275073
         2       -0.8938582730216025        0.2814409036222749
         3        0.8938582730216025        0.2814409036222749
         4        1.7473607788965217        0.1699063099275073
         5        2.7198800885562915        0.0081840498746597

  Order = 7
  ALPHA = 2.500000
         0       -2.9702203625084231        0.0024098131356743
         1       -2.0150214027494173        0.0871896206077823
         2       -1.1693928957378275        0.3136447466969384
         3        0.0000000000000000        0.1125741659680933
         4        1.1693928957378275        0.3136447466969384
         5        2.0150214027494173        0.0871896206077823
         6        2.9702203625084231        0.0024098131356743

  Order = 8
  ALPHA = 2.500000
         0       -3.2511523261341324        0.0005099416639457
         1       -2.3313221193007134        0.0303045738441493
         2       -1.5374164086847444        0.2097927175810472
         3       -0.7945417010067842        0.2189240303352995
         4        0.7945417010067842        0.2189240303352995
         5        1.5374164086847444        0.2097927175810472
         6        2.3313221193007134        0.0303045738441493
         7        3.2511523261341324        0.0005099416639457

  Order = 9
  ALPHA = 2.500000
         0       -3.4765341365933926        0.0001303236536236
         1       -2.5712913745972612        0.0117476928703869
         2       -1.7891453520001153        0.1310178979856828
         3       -1.0493474035985140        0.2774791172736727
         4        0.0000000000000000        0.0783124632821511
         5        1.0493474035985140        0.2774791172736727
         6        1.7891453520001153        0.1310178979856828
         7        2.5712913745972612        0.0117476928703869
         8        3.4765341365933926        0.0001303236536236

  Order = 10
  ALPHA = 2.500000
         0       -3.7229793194118348        0.0000256325065578
         1       -2.8414549096381942        0.0033881904305600
         2       -2.0875400348754183        0.0579439549110723
         3       -1.3912394012659237        0.2236074413923168
         4       -0.7226261238582256        0.1745660441839349
         5        0.7226261238582256        0.1745660441839349
         6        1.3912394012659237        0.2236074413923168
         7        2.0875400348754183        0.0579439549110723
         8        2.8414549096381942        0.0033881904305600
         9        3.7229793194118348        0.0000256325065578

TEST13
  GEN_LAGUERRE_COMPUTE computes a generalized Gauss-Laguerre rule
  which is appropriate for integrands of the form
    Integral ( 0 <= x < +oo ) f(x) x^alpha exp(-x) dx.

  GEN_LAGUERRE_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Alpha           Estimate       Exact            Error

         1         0        0.500000    8.862269e-01    8.862269e-01    0.000000e+00
         1         1        0.500000    1.329340e+00    1.329340e+00    0.000000e+00
         1         2        0.500000    1.994011e+00    3.323351e+00    1.329340e+00
         1         3        0.500000    2.991016e+00    1.163173e+01    8.640713e+00
         1         4        0.500000    4.486524e+00    5.234278e+01    4.785625e+01

         2         0        0.500000    8.862269e-01    8.862269e-01    1.110223e-16
         2         1        0.500000    1.329340e+00    1.329340e+00    0.000000e+00
         2         2        0.500000    3.323351e+00    3.323351e+00    0.000000e+00
         2         3        0.500000    1.163173e+01    1.163173e+01    0.000000e+00
         2         4        0.500000    4.569608e+01    5.234278e+01    6.646702e+00
         2         5        0.500000    1.848614e+02    2.878853e+02    1.030239e+02
         2         6        0.500000    7.529467e+02    1.871254e+03    1.118308e+03

         3         0        0.500000    8.862269e-01    8.862269e-01    0.000000e+00
         3         1        0.500000    1.329340e+00    1.329340e+00    2.220446e-16
         3         2        0.500000    3.323351e+00    3.323351e+00    4.440892e-16
         3         3        0.500000    1.163173e+01    1.163173e+01    3.552714e-15
         3         4        0.500000    5.234278e+01    5.234278e+01    2.131628e-14
         3         5        0.500000    2.878853e+02    2.878853e+02    1.136868e-13
         3         6        0.500000    1.801464e+03    1.871254e+03    6.979037e+01
         3         7        0.500000    1.204538e+04    1.403441e+04    1.989026e+03
         3         8        0.500000    8.296657e+04    1.192925e+05    3.632589e+04

         4         0        0.500000    8.862269e-01    8.862269e-01    0.000000e+00
         4         1        0.500000    1.329340e+00    1.329340e+00    0.000000e+00
         4         2        0.500000    3.323351e+00    3.323351e+00    4.440892e-16
         4         3        0.500000    1.163173e+01    1.163173e+01    0.000000e+00
         4         4        0.500000    5.234278e+01    5.234278e+01    7.105427e-15
         4         5        0.500000    2.878853e+02    2.878853e+02    5.684342e-14
         4         6        0.500000    1.871254e+03    1.871254e+03    0.000000e+00
         4         7        0.500000    1.403441e+04    1.403441e+04    1.818989e-12
         4         8        0.500000    1.180362e+05    1.192925e+05    1.256227e+03
         4         9        0.500000    1.076120e+06    1.133278e+06    5.715831e+04
         4        10        0.500000    1.031564e+07    1.189942e+07    1.583788e+06

         5         0        0.500000    8.862269e-01    8.862269e-01    9.992007e-16
         5         1        0.500000    1.329340e+00    1.329340e+00    4.440892e-16
         5         2        0.500000    3.323351e+00    3.323351e+00    0.000000e+00
         5         3        0.500000    1.163173e+01    1.163173e+01    0.000000e+00
         5         4        0.500000    5.234278e+01    5.234278e+01    7.105427e-15
         5         5        0.500000    2.878853e+02    2.878853e+02    5.684342e-14
         5         6        0.500000    1.871254e+03    1.871254e+03    6.821210e-13
         5         7        0.500000    1.403441e+04    1.403441e+04    7.275958e-12
         5         8        0.500000    1.192925e+05    1.192925e+05    8.731149e-11
         5         9        0.500000    1.133278e+06    1.133278e+06    1.164153e-09
         5        10        0.500000    1.186488e+07    1.189942e+07    3.454623e+04
         5        11        0.500000    1.345460e+08    1.368434e+08    2.297325e+06
         5        12        0.500000    1.620549e+09    1.710542e+09    8.999294e+07

         6         0        0.500000    8.862269e-01    8.862269e-01    4.440892e-16
         6         1        0.500000    1.329340e+00    1.329340e+00    0.000000e+00
         6         2        0.500000    3.323351e+00    3.323351e+00    0.000000e+00
         6         3        0.500000    1.163173e+01    1.163173e+01    1.776357e-15
         6         4        0.500000    5.234278e+01    5.234278e+01    0.000000e+00
         6         5        0.500000    2.878853e+02    2.878853e+02    0.000000e+00
         6         6        0.500000    1.871254e+03    1.871254e+03    2.273737e-13
         6         7        0.500000    1.403441e+04    1.403441e+04    3.637979e-12
         6         8        0.500000    1.192925e+05    1.192925e+05    5.820766e-11
         6         9        0.500000    1.133278e+06    1.133278e+06    6.984919e-10
         6        10        0.500000    1.189942e+07    1.189942e+07    9.313226e-09
         6        11        0.500000    1.368434e+08    1.368434e+08    2.384186e-07
         6        12        0.500000    1.709195e+09    1.710542e+09    1.347303e+06
         6        13        0.500000    2.296904e+10    2.309232e+10    1.232782e+08
         6        14        0.500000    3.283483e+11    3.348386e+11    6.490296e+09

         7         0        0.500000    8.862269e-01    8.862269e-01    1.110223e-16
         7         1        0.500000    1.329340e+00    1.329340e+00    8.881784e-16
         7         2        0.500000    3.323351e+00    3.323351e+00    8.881784e-16
         7         3        0.500000    1.163173e+01    1.163173e+01    0.000000e+00
         7         4        0.500000    5.234278e+01    5.234278e+01    7.105427e-15
         7         5        0.500000    2.878853e+02    2.878853e+02    0.000000e+00
         7         6        0.500000    1.871254e+03    1.871254e+03    4.547474e-13
         7         7        0.500000    1.403441e+04    1.403441e+04    1.818989e-12
         7         8        0.500000    1.192925e+05    1.192925e+05    0.000000e+00
         7         9        0.500000    1.133278e+06    1.133278e+06    0.000000e+00
         7        10        0.500000    1.189942e+07    1.189942e+07    0.000000e+00
         7        11        0.500000    1.368434e+08    1.368434e+08    2.980232e-07
         7        12        0.500000    1.710542e+09    1.710542e+09    1.668930e-06
         7        13        0.500000    2.309232e+10    2.309232e+10    9.918213e-05
         7        14        0.500000    3.347679e+11    3.348386e+11    7.073341e+07
         7        15        0.500000    5.181475e+12    5.189998e+12    8.523376e+09
         7        16        0.500000    8.505429e+13    8.563497e+13    5.806860e+11

         8         0        0.500000    8.862269e-01    8.862269e-01    2.220446e-16
         8         1        0.500000    1.329340e+00    1.329340e+00    4.440892e-16
         8         2        0.500000    3.323351e+00    3.323351e+00    8.881784e-16
         8         3        0.500000    1.163173e+01    1.163173e+01    0.000000e+00
         8         4        0.500000    5.234278e+01    5.234278e+01    7.105427e-15
         8         5        0.500000    2.878853e+02    2.878853e+02    0.000000e+00
         8         6        0.500000    1.871254e+03    1.871254e+03    2.273737e-13
         8         7        0.500000    1.403441e+04    1.403441e+04    3.637979e-12
         8         8        0.500000    1.192925e+05    1.192925e+05    2.910383e-11
         8         9        0.500000    1.133278e+06    1.133278e+06    0.000000e+00
         8        10        0.500000    1.189942e+07    1.189942e+07    1.862645e-09
         8        11        0.500000    1.368434e+08    1.368434e+08    3.874302e-07
         8        12        0.500000    1.710542e+09    1.710542e+09    2.384186e-07
         8        13        0.500000    2.309232e+10    2.309232e+10    1.182556e-04
         8        14        0.500000    3.348386e+11    3.348386e+11    1.220703e-03
         8        15        0.500000    5.189998e+12    5.189998e+12    1.367188e-02
         8        16        0.500000    8.563016e+13    8.563497e+13    4.809872e+09
         8        17        0.500000    1.497874e+15    1.498612e+15    7.383154e+11
         8        18        0.500000    2.766111e+16    2.772432e+16    6.321014e+13

         9         0        0.500000    8.862269e-01    8.862269e-01    2.220446e-16
         9         1        0.500000    1.329340e+00    1.329340e+00    2.220446e-16
         9         2        0.500000    3.323351e+00    3.323351e+00    1.776357e-15
         9         3        0.500000    1.163173e+01    1.163173e+01    5.329071e-15
         9         4        0.500000    5.234278e+01    5.234278e+01    2.131628e-14
         9         5        0.500000    2.878853e+02    2.878853e+02    5.684342e-14
         9         6        0.500000    1.871254e+03    1.871254e+03    6.821210e-13
         9         7        0.500000    1.403441e+04    1.403441e+04    3.637979e-12
         9         8        0.500000    1.192925e+05    1.192925e+05    4.365575e-11
         9         9        0.500000    1.133278e+06    1.133278e+06    2.328306e-10
         9        10        0.500000    1.189942e+07    1.189942e+07    3.725290e-09
         9        11        0.500000    1.368434e+08    1.368434e+08    3.278255e-07
         9        12        0.500000    1.710542e+09    1.710542e+09    1.430511e-06
         9        13        0.500000    2.309232e+10    2.309232e+10    1.029968e-04
         9        14        0.500000    3.348386e+11    3.348386e+11    1.281738e-03
         9        15        0.500000    5.189998e+12    5.189998e+12    1.562500e-02
         9        16        0.500000    8.563497e+13    8.563497e+13    1.718750e-01
         9        17        0.500000    1.498612e+15    1.498612e+15    3.500000e+00
         9        18        0.500000    2.772391e+16    2.772432e+16    4.112441e+11
         9        19        0.500000    5.405460e+17    5.406243e+17    7.834199e+13
         9        20        0.500000    1.107456e+19    1.108280e+19    8.233929e+15

        10         0        0.500000    8.862269e-01    8.862269e-01    3.108624e-15
        10         1        0.500000    1.329340e+00    1.329340e+00    1.332268e-15
        10         2        0.500000    3.323351e+00    3.323351e+00    1.332268e-15
        10         3        0.500000    1.163173e+01    1.163173e+01    3.552714e-15
        10         4        0.500000    5.234278e+01    5.234278e+01    1.421085e-14
        10         5        0.500000    2.878853e+02    2.878853e+02    1.136868e-13
        10         6        0.500000    1.871254e+03    1.871254e+03    2.273737e-13
        10         7        0.500000    1.403441e+04    1.403441e+04    3.637979e-12
        10         8        0.500000    1.192925e+05    1.192925e+05    1.455192e-11
        10         9        0.500000    1.133278e+06    1.133278e+06    2.328306e-10
        10        10        0.500000    1.189942e+07    1.189942e+07    0.000000e+00
        10        11        0.500000    1.368434e+08    1.368434e+08    3.576279e-07
        10        12        0.500000    1.710542e+09    1.710542e+09    1.430511e-06
        10        13        0.500000    2.309232e+10    2.309232e+10    9.918213e-05
        10        14        0.500000    3.348386e+11    3.348386e+11    1.403809e-03
        10        15        0.500000    5.189998e+12    5.189998e+12    1.757812e-02
        10        16        0.500000    8.563497e+13    8.563497e+13    1.250000e-01
        10        17        0.500000    1.498612e+15    1.498612e+15    4.250000e+00
        10        18        0.500000    2.772432e+16    2.772432e+16    1.000000e+02
        10        19        0.500000    5.406243e+17    5.406243e+17    5.760000e+02
        10        20        0.500000    1.108275e+19    1.108280e+19    4.318063e+13
        10        21        0.500000    2.382702e+20    2.382802e+20    9.996315e+15
        10        22        0.500000    5.360038e+21    5.361304e+21    1.265462e+18

         1         0        1.000000    1.000000e+00    1.000000e+00    0.000000e+00
         1         1        1.000000    2.000000e+00    2.000000e+00    0.000000e+00
         1         2        1.000000    4.000000e+00    6.000000e+00    2.000000e+00
         1         3        1.000000    8.000000e+00    2.400000e+01    1.600000e+01
         1         4        1.000000    1.600000e+01    1.200000e+02    1.040000e+02

         2         0        1.000000    1.000000e+00    1.000000e+00    4.440892e-16
         2         1        1.000000    2.000000e+00    2.000000e+00    4.440892e-16
         2         2        1.000000    6.000000e+00    6.000000e+00    8.881784e-16
         2         3        1.000000    2.400000e+01    2.400000e+01    0.000000e+00
         2         4        1.000000    1.080000e+02    1.200000e+02    1.200000e+01
         2         5        1.000000    5.040000e+02    7.200000e+02    2.160000e+02
         2         6        1.000000    2.376000e+03    5.040000e+03    2.664000e+03

         3         0        1.000000    1.000000e+00    1.000000e+00    0.000000e+00
         3         1        1.000000    2.000000e+00    2.000000e+00    2.220446e-16
         3         2        1.000000    6.000000e+00    6.000000e+00    0.000000e+00
         3         3        1.000000    2.400000e+01    2.400000e+01    7.105427e-15
         3         4        1.000000    1.200000e+02    1.200000e+02    5.684342e-14
         3         5        1.000000    7.200000e+02    7.200000e+02    4.547474e-13
         3         6        1.000000    4.896000e+03    5.040000e+03    1.440000e+02
         3         7        1.000000    3.571200e+04    4.032000e+04    4.608000e+03
         3         8        1.000000    2.695680e+05    3.628800e+05    9.331200e+04

         4         0        1.000000    1.000000e+00    1.000000e+00    1.110223e-16
         4         1        1.000000    2.000000e+00    2.000000e+00    2.220446e-16
         4         2        1.000000    6.000000e+00    6.000000e+00    8.881784e-16
         4         3        1.000000    2.400000e+01    2.400000e+01    0.000000e+00
         4         4        1.000000    1.200000e+02    1.200000e+02    0.000000e+00
         4         5        1.000000    7.200000e+02    7.200000e+02    0.000000e+00
         4         6        1.000000    5.040000e+03    5.040000e+03    1.818989e-12
         4         7        1.000000    4.032000e+04    4.032000e+04    1.455192e-11
         4         8        1.000000    3.600000e+05    3.628800e+05    2.880000e+03
         4         9        1.000000    3.484800e+06    3.628800e+06    1.440000e+05
         4        10        1.000000    3.556800e+07    3.991680e+07    4.348800e+06

         5         0        1.000000    1.000000e+00    1.000000e+00    0.000000e+00
         5         1        1.000000    2.000000e+00    2.000000e+00    2.220446e-16
         5         2        1.000000    6.000000e+00    6.000000e+00    0.000000e+00
